Source types: {}
Target types: {}
Src (score): 
		 Property: title; First score: 1.0; Second score: 0.9867938371239912; Combined: 0.9894070913638371; Selected
		 Property: description; First score: 0.9156272927366104; Second score: 0.9815705128205128; Combined: 0.9676327846241074; Selected
		 Property: manufacturer; First score: 1.0; Second score: 0.25678650036683787; Combined: 0.30162013098931406
Tgt (score): 
		 Property: name; First score: 1.0; Second score: 0.9364538127712337; Combined: 0.9485086342229201; Selected
		 Property: description; First score: 0.9407935523868568; Second score: 0.885337726523888; Combined: 0.8958996300894232; Selected
		 Property: manufacturer; First score: 0.07191568505889646; Second score: 0.28879310344827586; Combined: 0.1801417584913707
Src. prop.: description; Tgt. prop.: description; Src. trans.: transformations.Void; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.0; Sing.: 1.0; P: 1.0; R: 0.0038461538461538464; F1: 0.007662835249042145; Conf.: 0.4089928367998619; Links: 5
Src. prop.: description; Tgt. prop.: description; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.25; Sing.: 0.9725; P: 0.85; R: 0.013076923076923076; F1: 0.025757575757575757; Conf.: 0.4089928367998619; Links: 20
Src. prop.: description; Tgt. prop.: description; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.25; Sing.: 0.9725; P: 0.85; R: 0.013076923076923076; F1: 0.025757575757575757; Conf.: 0.4089928367998619; Links: 20
Src. prop.: description; Tgt. prop.: description; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.25; Sing.: 0.9725; P: 0.85; R: 0.013076923076923076; F1: 0.025757575757575757; Conf.: 0.4089928367998619; Links: 20
Src. prop.: description; Tgt. prop.: description; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.25; Sing.: 0.9725; P: 0.85; R: 0.013076923076923076; F1: 0.025757575757575757; Conf.: 0.4089928367998619; Links: 20
Src. prop.: description; Tgt. prop.: description; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.25; Sing.: 0.9725; P: 0.85; R: 0.013076923076923076; F1: 0.025757575757575757; Conf.: 0.4089928367998619; Links: 20
Src. prop.: description; Tgt. prop.: description; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.25; Sing.: 0.9725; P: 0.85; R: 0.013076923076923076; F1: 0.025757575757575757; Conf.: 0.4089928367998619; Links: 20
Src. prop.: description; Tgt. prop.: description; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.25; Sing.: 0.9725; P: 0.85; R: 0.013076923076923076; F1: 0.025757575757575757; Conf.: 0.4089928367998619; Links: 20
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.1; Sing.: 0.9722; P: 0.8; R: 0.052307692307692305; F1: 0.09819494584837545; Conf.: 0.7136522753792298; Links: 85
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.1; Sing.: 0.9722; P: 0.8; R: 0.052307692307692305; F1: 0.09819494584837545; Conf.: 0.7136522753792298; Links: 85
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.1; Sing.: 0.9722; P: 0.8; R: 0.052307692307692305; F1: 0.09819494584837545; Conf.: 0.7136522753792298; Links: 85
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.Void; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.MetricLCS; Threshold: 0.11; Sing.: 0.9721; P: 0.8317757009345794; R: 0.06846153846153846; F1: 0.12651030561478321; Conf.: 0.7136522753792298; Links: 107
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.MetricLCS; Threshold: 0.11; Sing.: 0.9721; P: 0.8317757009345794; R: 0.06846153846153846; F1: 0.12651030561478321; Conf.: 0.7136522753792298; Links: 107
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.MetricLCS; Threshold: 0.11; Sing.: 0.9721; P: 0.8317757009345794; R: 0.06846153846153846; F1: 0.12651030561478321; Conf.: 0.7136522753792298; Links: 107
Src. prop.: description; Tgt. prop.: name; Src. trans.: transformations.Void; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.26; Sing.: 0.9721; P: 0.8; R: 0.021538461538461538; F1: 0.041947565543071164; Conf.: 0.16798630430130537; Links: 35
Src. prop.: description; Tgt. prop.: name; Src. trans.: transformations.Void; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.26; Sing.: 0.9721; P: 0.8; R: 0.021538461538461538; F1: 0.041947565543071164; Conf.: 0.16798630430130537; Links: 35
Src. prop.: description; Tgt. prop.: name; Src. trans.: transformations.Void; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.26; Sing.: 0.9721; P: 0.8; R: 0.021538461538461538; F1: 0.041947565543071164; Conf.: 0.16798630430130537; Links: 35
Src. prop.: description; Tgt. prop.: name; Src. trans.: transformations.Uppercase; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.26; Sing.: 0.9721; P: 0.8; R: 0.021538461538461538; F1: 0.041947565543071164; Conf.: 0.16798630430130537; Links: 35
Src. prop.: description; Tgt. prop.: name; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.25; Sing.: 0.9721; P: 0.8285714285714286; R: 0.022307692307692306; F1: 0.04344569288389513; Conf.: 0.16798630430130537; Links: 35
Src. prop.: description; Tgt. prop.: name; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.26; Sing.: 0.9721; P: 0.8; R: 0.021538461538461538; F1: 0.041947565543071164; Conf.: 0.16798630430130537; Links: 35
Src. prop.: description; Tgt. prop.: name; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.26; Sing.: 0.9721; P: 0.8; R: 0.021538461538461538; F1: 0.041947565543071164; Conf.: 0.16798630430130537; Links: 35
Src. prop.: description; Tgt. prop.: name; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.26; Sing.: 0.9721; P: 0.8; R: 0.021538461538461538; F1: 0.041947565543071164; Conf.: 0.16798630430130537; Links: 35
Src. prop.: description; Tgt. prop.: name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.26; Sing.: 0.9721; P: 0.8; R: 0.021538461538461538; F1: 0.041947565543071164; Conf.: 0.16798630430130537; Links: 35
Src. prop.: description; Tgt. prop.: name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.26; Sing.: 0.9721; P: 0.8; R: 0.021538461538461538; F1: 0.041947565543071164; Conf.: 0.16798630430130537; Links: 35
Src. prop.: description; Tgt. prop.: name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.26; Sing.: 0.9721; P: 0.8; R: 0.021538461538461538; F1: 0.041947565543071164; Conf.: 0.16798630430130537; Links: 35
Src. prop.: description; Tgt. prop.: name; Src. trans.: transformations.Void; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.Jaccard; Threshold: 0.41; Sing.: 0.9721; P: 0.8; R: 0.021538461538461538; F1: 0.041947565543071164; Conf.: 0.16798630430130537; Links: 35
Src. prop.: description; Tgt. prop.: name; Src. trans.: transformations.Void; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.Jaccard; Threshold: 0.41; Sing.: 0.9721; P: 0.8; R: 0.021538461538461538; F1: 0.041947565543071164; Conf.: 0.16798630430130537; Links: 35
Src. prop.: description; Tgt. prop.: name; Src. trans.: transformations.Void; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.Jaccard; Threshold: 0.41; Sing.: 0.9721; P: 0.8; R: 0.021538461538461538; F1: 0.041947565543071164; Conf.: 0.16798630430130537; Links: 35
Src. prop.: description; Tgt. prop.: name; Src. trans.: transformations.Uppercase; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.Jaccard; Threshold: 0.41; Sing.: 0.9721; P: 0.8; R: 0.021538461538461538; F1: 0.041947565543071164; Conf.: 0.16798630430130537; Links: 35
Src. prop.: description; Tgt. prop.: name; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.Jaccard; Threshold: 0.41; Sing.: 0.9721; P: 0.8; R: 0.021538461538461538; F1: 0.041947565543071164; Conf.: 0.16798630430130537; Links: 35
Src. prop.: description; Tgt. prop.: name; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.Jaccard; Threshold: 0.41; Sing.: 0.9721; P: 0.8; R: 0.021538461538461538; F1: 0.041947565543071164; Conf.: 0.16798630430130537; Links: 35
Src. prop.: description; Tgt. prop.: name; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.Jaccard; Threshold: 0.41; Sing.: 0.9721; P: 0.8; R: 0.021538461538461538; F1: 0.041947565543071164; Conf.: 0.16798630430130537; Links: 35
Src. prop.: description; Tgt. prop.: name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.Jaccard; Threshold: 0.41; Sing.: 0.9721; P: 0.8; R: 0.021538461538461538; F1: 0.041947565543071164; Conf.: 0.16798630430130537; Links: 35
Src. prop.: description; Tgt. prop.: name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.Jaccard; Threshold: 0.41; Sing.: 0.9721; P: 0.8; R: 0.021538461538461538; F1: 0.041947565543071164; Conf.: 0.16798630430130537; Links: 35
Src. prop.: description; Tgt. prop.: name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.Jaccard; Threshold: 0.41; Sing.: 0.9721; P: 0.8; R: 0.021538461538461538; F1: 0.041947565543071164; Conf.: 0.16798630430130537; Links: 35
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.09; Sing.: 0.9718; P: 0.8172043010752689; R: 0.05846153846153846; F1: 0.10911701363962671; Conf.: 0.7136522753792298; Links: 93
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.11; Sing.: 0.9717; P: 0.8; R: 0.055384615384615386; F1: 0.10359712230215827; Conf.: 0.7136522753792298; Links: 90
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.11; Sing.: 0.9717; P: 0.8; R: 0.055384615384615386; F1: 0.10359712230215827; Conf.: 0.7136522753792298; Links: 90
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.11; Sing.: 0.9717; P: 0.8; R: 0.055384615384615386; F1: 0.10359712230215827; Conf.: 0.7136522753792298; Links: 90
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.Void; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.MetricLCS; Threshold: 0.13; Sing.: 0.9717; P: 0.8188976377952756; R: 0.08; F1: 0.14576033637000702; Conf.: 0.7136522753792298; Links: 127
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.MetricLCS; Threshold: 0.13; Sing.: 0.9717; P: 0.8188976377952756; R: 0.08; F1: 0.14576033637000702; Conf.: 0.7136522753792298; Links: 127
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.MetricLCS; Threshold: 0.13; Sing.: 0.9717; P: 0.8188976377952756; R: 0.08; F1: 0.14576033637000702; Conf.: 0.7136522753792298; Links: 127
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.Void; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.Jaccard; Threshold: 0.29; Sing.: 0.9716; P: 0.8354978354978355; R: 0.14846153846153845; F1: 0.2521227955584585; Conf.: 0.7136522753792298; Links: 231
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.Void; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.Jaccard; Threshold: 0.29; Sing.: 0.9716; P: 0.8354978354978355; R: 0.14846153846153845; F1: 0.2521227955584585; Conf.: 0.7136522753792298; Links: 231
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.Void; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.Jaccard; Threshold: 0.29; Sing.: 0.9716; P: 0.8354978354978355; R: 0.14846153846153845; F1: 0.2521227955584585; Conf.: 0.7136522753792298; Links: 231
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.Uppercase; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.Jaccard; Threshold: 0.29; Sing.: 0.9716; P: 0.8354978354978355; R: 0.14846153846153845; F1: 0.2521227955584585; Conf.: 0.7136522753792298; Links: 231
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.Jaccard; Threshold: 0.29; Sing.: 0.9716; P: 0.8354978354978355; R: 0.14846153846153845; F1: 0.2521227955584585; Conf.: 0.7136522753792298; Links: 231
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.Jaccard; Threshold: 0.29; Sing.: 0.9716; P: 0.8354978354978355; R: 0.14846153846153845; F1: 0.2521227955584585; Conf.: 0.7136522753792298; Links: 231
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.Jaccard; Threshold: 0.29; Sing.: 0.9716; P: 0.8354978354978355; R: 0.14846153846153845; F1: 0.2521227955584585; Conf.: 0.7136522753792298; Links: 231
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.Jaccard; Threshold: 0.29; Sing.: 0.9716; P: 0.8354978354978355; R: 0.14846153846153845; F1: 0.2521227955584585; Conf.: 0.7136522753792298; Links: 231
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.Jaccard; Threshold: 0.29; Sing.: 0.9716; P: 0.8354978354978355; R: 0.14846153846153845; F1: 0.2521227955584585; Conf.: 0.7136522753792298; Links: 231
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.Jaccard; Threshold: 0.29; Sing.: 0.9716; P: 0.8354978354978355; R: 0.14846153846153845; F1: 0.2521227955584585; Conf.: 0.7136522753792298; Links: 231
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.MetricLCS; Threshold: 0.06; Sing.: 0.9716; P: 0.7974683544303798; R: 0.04846153846153846; F1: 0.09137055837563451; Conf.: 0.7136522753792298; Links: 79
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.MetricLCS; Threshold: 0.06; Sing.: 0.9716; P: 0.7974683544303798; R: 0.04846153846153846; F1: 0.09137055837563451; Conf.: 0.7136522753792298; Links: 79
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.MetricLCS; Threshold: 0.06; Sing.: 0.9716; P: 0.7974683544303798; R: 0.04846153846153846; F1: 0.09137055837563451; Conf.: 0.7136522753792298; Links: 79
Src. prop.: description; Tgt. prop.: name; Src. trans.: transformations.Void; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.27; Sing.: 0.9716; P: 0.8275862068965517; R: 0.018461538461538463; F1: 0.03611738148984198; Conf.: 0.16798630430130537; Links: 29
Src. prop.: description; Tgt. prop.: name; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.27; Sing.: 0.9716; P: 0.8275862068965517; R: 0.018461538461538463; F1: 0.03611738148984198; Conf.: 0.16798630430130537; Links: 29
Src. prop.: description; Tgt. prop.: name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.27; Sing.: 0.9716; P: 0.8275862068965517; R: 0.018461538461538463; F1: 0.03611738148984198; Conf.: 0.16798630430130537; Links: 29
Src. prop.: description; Tgt. prop.: name; Src. trans.: transformations.Void; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.Jaccard; Threshold: 0.43; Sing.: 0.9716; P: 0.8275862068965517; R: 0.018461538461538463; F1: 0.03611738148984198; Conf.: 0.16798630430130537; Links: 29
Src. prop.: description; Tgt. prop.: name; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.Jaccard; Threshold: 0.43; Sing.: 0.9716; P: 0.8275862068965517; R: 0.018461538461538463; F1: 0.03611738148984198; Conf.: 0.16798630430130537; Links: 29
Src. prop.: description; Tgt. prop.: name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.Jaccard; Threshold: 0.43; Sing.: 0.9716; P: 0.8275862068965517; R: 0.018461538461538463; F1: 0.03611738148984198; Conf.: 0.16798630430130537; Links: 29
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.Void; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.13; Sing.: 0.9714; P: 0.7904761904761904; R: 0.06384615384615384; F1: 0.11814946619217082; Conf.: 0.7136522753792298; Links: 105
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.Void; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.13; Sing.: 0.9714; P: 0.7904761904761904; R: 0.06384615384615384; F1: 0.11814946619217082; Conf.: 0.7136522753792298; Links: 105
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.Void; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.13; Sing.: 0.9714; P: 0.7904761904761904; R: 0.06384615384615384; F1: 0.11814946619217082; Conf.: 0.7136522753792298; Links: 105
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.Uppercase; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.13; Sing.: 0.9714; P: 0.7904761904761904; R: 0.06384615384615384; F1: 0.11814946619217082; Conf.: 0.7136522753792298; Links: 105
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.13; Sing.: 0.9714; P: 0.7904761904761904; R: 0.06384615384615384; F1: 0.11814946619217082; Conf.: 0.7136522753792298; Links: 105
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.13; Sing.: 0.9714; P: 0.7904761904761904; R: 0.06384615384615384; F1: 0.11814946619217082; Conf.: 0.7136522753792298; Links: 105
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.13; Sing.: 0.9714; P: 0.7904761904761904; R: 0.06384615384615384; F1: 0.11814946619217082; Conf.: 0.7136522753792298; Links: 105
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.13; Sing.: 0.9714; P: 0.7904761904761904; R: 0.06384615384615384; F1: 0.11814946619217082; Conf.: 0.7136522753792298; Links: 105
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.13; Sing.: 0.9714; P: 0.7904761904761904; R: 0.06384615384615384; F1: 0.11814946619217082; Conf.: 0.7136522753792298; Links: 105
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.13; Sing.: 0.9714; P: 0.7904761904761904; R: 0.06384615384615384; F1: 0.11814946619217082; Conf.: 0.7136522753792298; Links: 105
Src. prop.: title; Tgt. prop.: description; Src. trans.: transformations.Void; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.21; Sing.: 0.9712; P: 0.9411764705882353; R: 0.012307692307692308; F1: 0.024297646165527716; Conf.: 0.28835405497889816; Links: 17
Src. prop.: title; Tgt. prop.: description; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.21; Sing.: 0.9712; P: 0.9411764705882353; R: 0.012307692307692308; F1: 0.024297646165527716; Conf.: 0.28835405497889816; Links: 17
Src. prop.: title; Tgt. prop.: description; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.21; Sing.: 0.9712; P: 0.9411764705882353; R: 0.012307692307692308; F1: 0.024297646165527716; Conf.: 0.28835405497889816; Links: 17
Src. prop.: title; Tgt. prop.: description; Src. trans.: transformations.Void; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.Jaccard; Threshold: 0.35; Sing.: 0.9712; P: 0.9411764705882353; R: 0.012307692307692308; F1: 0.024297646165527716; Conf.: 0.28835405497889816; Links: 17
Src. prop.: title; Tgt. prop.: description; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.Jaccard; Threshold: 0.35; Sing.: 0.9712; P: 0.9411764705882353; R: 0.012307692307692308; F1: 0.024297646165527716; Conf.: 0.28835405497889816; Links: 17
Src. prop.: title; Tgt. prop.: description; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.Jaccard; Threshold: 0.35; Sing.: 0.9712; P: 0.9411764705882353; R: 0.012307692307692308; F1: 0.024297646165527716; Conf.: 0.28835405497889816; Links: 17
Src. prop.: title; Tgt. prop.: description; Src. trans.: transformations.Void; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 0.17; Sing.: 0.9712; P: 0.9130434782608695; R: 0.016153846153846154; F1: 0.031746031746031744; Conf.: 0.28835405497889816; Links: 23
Src. prop.: title; Tgt. prop.: description; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 0.18; Sing.: 0.9712; P: 0.9130434782608695; R: 0.016153846153846154; F1: 0.031746031746031744; Conf.: 0.28835405497889816; Links: 23
Src. prop.: title; Tgt. prop.: description; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 0.18; Sing.: 0.9712; P: 0.9130434782608695; R: 0.016153846153846154; F1: 0.031746031746031744; Conf.: 0.28835405497889816; Links: 23
Src. prop.: title; Tgt. prop.: description; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 0.18; Sing.: 0.9712; P: 0.9130434782608695; R: 0.016153846153846154; F1: 0.031746031746031744; Conf.: 0.28835405497889816; Links: 23
Src. prop.: title; Tgt. prop.: description; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 0.17; Sing.: 0.9712; P: 0.9130434782608695; R: 0.016153846153846154; F1: 0.031746031746031744; Conf.: 0.28835405497889816; Links: 23
Src. prop.: title; Tgt. prop.: description; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 0.17; Sing.: 0.9712; P: 0.9130434782608695; R: 0.016153846153846154; F1: 0.031746031746031744; Conf.: 0.28835405497889816; Links: 23
Src. prop.: title; Tgt. prop.: description; Src. trans.: transformations.Void; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.06; Sing.: 0.9712; P: 0.8823529411764706; R: 0.011538461538461539; F1: 0.022779043280182234; Conf.: 0.28835405497889816; Links: 17
