Source types: {http://www.w3.org/2002/07/owl#DatatypeProperty=11, http://www.w3.org/2002/07/owl#Ontology=1, http://islab.di.unimi.it/imoaei2015#Publication=14702, http://islab.di.unimi.it/imoaei2015#Person=854, http://www.w3.org/2002/07/owl#Class=2, http://www.w3.org/2002/07/owl#NamedIndividual=15556, http://www.w3.org/2002/07/owl#ObjectProperty=1}
Target types: {http://www.w3.org/2002/07/owl#Ontology=1, http://www.w3.org/2002/07/owl#DatatypeProperty=11, http://islab.di.unimi.it/imoaei2015#Person=854, http://islab.di.unimi.it/imoaei2015#Publication=854, http://www.w3.org/2002/07/owl#Class=2, http://www.w3.org/2002/07/owl#NamedIndividual=1708, http://www.w3.org/2002/07/owl#ObjectProperty=1}
Src (score): 
		 Property: http://islab.di.unimi.it/imoaei2015#title; First score: 0.9441911245263631; Second score: 0.9797306488913073; Combined: 0.9724103089789793; Selected
		 Property: http://islab.di.unimi.it/imoaei2015#venue; First score: 0.8493353028064993; Second score: 0.4229111531190926; Combined: 0.47011733524079274; Selected
		 Property: http://islab.di.unimi.it/imoaei2015#author_of; First score: 0.05484554620769379; Second score: 1.0; Combined: 0.22489071469953126; Selected
		 Property: http://islab.di.unimi.it/imoaei2015#name; First score: 0.05484554620769379; Second score: 0.8149882903981265; Combined: 0.21606609532173776; Selected
		 Property: http://islab.di.unimi.it/imoaei2015#publisher; First score: 0.9049515124269475; Second score: 0.09779291746504862; Combined: 0.11902554490962251
		 Property: http://islab.di.unimi.it/imoaei2015#citations; First score: 0.7373964421039111; Second score: 0.03387911513673576; Combined: 0.04186799566702375
		 Property: http://islab.di.unimi.it/imoaei2015#year; First score: 0.9146490270374414; Second score: 0.005476758882179469; Combined: 0.006835715834114773
		 Property: http://www.w3.org/1999/02/22-rdf-syntax-ns#type; First score: 1.0; Second score: 2.248851479423009E-4; Combined: 2.8109063165080513E-4
Tgt (score): 
		 Property: http://islab.di.unimi.it/imoaei2015#author_of; First score: 0.4956471271038886; Second score: 1.0; Combined: 0.8309009534928975; Selected
		 Property: http://islab.di.unimi.it/imoaei2015#sum_of_citations; First score: 0.4956471271038886; Second score: 0.5163934426229508; Combined: 0.5121063923350612; Selected
		 Property: http://islab.di.unimi.it/imoaei2015#name; First score: 0.4956471271038886; Second score: 0.25878220140515223; Combined: 0.2861299429632143; Selected
		 Property: http://islab.di.unimi.it/imoaei2015#active_from; First score: 0.4915844457341846; Second score: 0.08382526564344746; Combined: 0.10049736477884631; Selected
		 Property: http://islab.di.unimi.it/imoaei2015#publication_count; First score: 0.4956471271038886; Second score: 0.0585480093676815; Combined: 0.07108577105920132; Selected
		 Property: http://islab.di.unimi.it/imoaei2015#h_index; First score: 0.4956471271038886; Second score: 0.05737704918032787; Combined: 0.06970404348748756
		 Property: http://islab.di.unimi.it/imoaei2015#active_to; First score: 0.4915844457341846; Second score: 0.04604486422668241; Combined: 0.05623915285615491
		 Property: http://www.w3.org/1999/02/22-rdf-syntax-ns#type; First score: 1.0; Second score: 0.0020402215097639173; Combined: 0.002548976767897458
		 Property: http://islab.di.unimi.it/imoaei2015#title; First score: 0.4956471271038886; Second score: 0.00117096018735363; Combined: 0.0014628362510692924
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.26; Sing.: 1.0; P: 0.0; R: 0.0; F1: 0.0; Conf.: 0.0; Links: 6
Src. prop.: http://islab.di.unimi.it/imoaei2015#name; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#name; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.17; Sing.: 0.7375; P: 0.25; R: 0.0117096018735363; F1: 0.02237136465324385; Conf.: 0.9539748953974896; Links: 40
Src. prop.: http://islab.di.unimi.it/imoaei2015#name; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#name; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.17; Sing.: 0.7375; P: 0.25; R: 0.0117096018735363; F1: 0.02237136465324385; Conf.: 0.9539748953974896; Links: 40
Src. prop.: http://islab.di.unimi.it/imoaei2015#name; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#name; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.17; Sing.: 0.7375; P: 0.25; R: 0.0117096018735363; F1: 0.02237136465324385; Conf.: 0.9539748953974896; Links: 40
Src. prop.: http://islab.di.unimi.it/imoaei2015#name; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#name; Src. trans.: transformations.Uppercase; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.17; Sing.: 0.7375; P: 0.25; R: 0.0117096018735363; F1: 0.02237136465324385; Conf.: 0.9539748953974896; Links: 40
Src. prop.: http://islab.di.unimi.it/imoaei2015#name; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#name; Src. trans.: transformations.Void; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.17; Sing.: 0.7375; P: 0.25; R: 0.0117096018735363; F1: 0.02237136465324385; Conf.: 0.9539748953974896; Links: 40
Src. prop.: http://islab.di.unimi.it/imoaei2015#name; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#name; Src. trans.: transformations.Void; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.17; Sing.: 0.7375; P: 0.25; R: 0.0117096018735363; F1: 0.02237136465324385; Conf.: 0.9539748953974896; Links: 40
Src. prop.: http://islab.di.unimi.it/imoaei2015#name; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#name; Src. trans.: transformations.Void; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.17; Sing.: 0.7375; P: 0.25; R: 0.0117096018735363; F1: 0.02237136465324385; Conf.: 0.9539748953974896; Links: 40
Src. prop.: http://islab.di.unimi.it/imoaei2015#name; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#name; Src. trans.: transformations.Void; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.17; Sing.: 0.7375; P: 0.25; R: 0.0117096018735363; F1: 0.02237136465324385; Conf.: 0.9539748953974896; Links: 40
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.45; Sing.: 0.7374; P: 0.001970785995826571; R: 0.01990632318501171; F1: 0.003586497890295359; Conf.: 0.0; Links: 8626
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.45; Sing.: 0.7374; P: 0.001970785995826571; R: 0.01990632318501171; F1: 0.003586497890295359; Conf.: 0.0; Links: 8626
Src. prop.: http://islab.di.unimi.it/imoaei2015#name; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.18; Sing.: 0.7346; P: 0.2052980132450331; R: 0.03629976580796253; F1: 0.061691542288557215; Conf.: 0.9539748953974896; Links: 151
Src. prop.: http://islab.di.unimi.it/imoaei2015#name; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.18; Sing.: 0.7346; P: 0.2052980132450331; R: 0.03629976580796253; F1: 0.061691542288557215; Conf.: 0.9539748953974896; Links: 151
Src. prop.: http://islab.di.unimi.it/imoaei2015#name; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.18; Sing.: 0.7346; P: 0.2052980132450331; R: 0.03629976580796253; F1: 0.061691542288557215; Conf.: 0.9539748953974896; Links: 151
Src. prop.: http://islab.di.unimi.it/imoaei2015#name; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.18; Sing.: 0.7346; P: 0.2052980132450331; R: 0.03629976580796253; F1: 0.061691542288557215; Conf.: 0.9539748953974896; Links: 151
Src. prop.: http://islab.di.unimi.it/imoaei2015#name; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#name; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.18; Sing.: 0.7346; P: 0.2052980132450331; R: 0.03629976580796253; F1: 0.061691542288557215; Conf.: 0.9539748953974896; Links: 151
Src. prop.: http://islab.di.unimi.it/imoaei2015#name; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#name; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.18; Sing.: 0.7346; P: 0.2052980132450331; R: 0.03629976580796253; F1: 0.061691542288557215; Conf.: 0.9539748953974896; Links: 151
Src. prop.: http://islab.di.unimi.it/imoaei2015#name; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#name; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.18; Sing.: 0.7346; P: 0.2052980132450331; R: 0.03629976580796253; F1: 0.061691542288557215; Conf.: 0.9539748953974896; Links: 151
Src. prop.: http://islab.di.unimi.it/imoaei2015#name; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#name; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.18; Sing.: 0.7346; P: 0.2052980132450331; R: 0.03629976580796253; F1: 0.061691542288557215; Conf.: 0.9539748953974896; Links: 151
Src. prop.: http://islab.di.unimi.it/imoaei2015#name; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#name; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.18; Sing.: 0.7346; P: 0.2052980132450331; R: 0.03629976580796253; F1: 0.061691542288557215; Conf.: 0.9539748953974896; Links: 151
Src. prop.: http://islab.di.unimi.it/imoaei2015#name; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#name; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.18; Sing.: 0.7346; P: 0.2052980132450331; R: 0.03629976580796253; F1: 0.061691542288557215; Conf.: 0.9539748953974896; Links: 151
Src. prop.: http://islab.di.unimi.it/imoaei2015#name; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#name; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.18; Sing.: 0.7346; P: 0.2052980132450331; R: 0.03629976580796253; F1: 0.061691542288557215; Conf.: 0.9539748953974896; Links: 151
Src. prop.: http://islab.di.unimi.it/imoaei2015#name; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#name; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.18; Sing.: 0.7346; P: 0.2052980132450331; R: 0.03629976580796253; F1: 0.061691542288557215; Conf.: 0.9539748953974896; Links: 151
Src. prop.: http://islab.di.unimi.it/imoaei2015#name; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#name; Src. trans.: transformations.Uppercase; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.18; Sing.: 0.7346; P: 0.2052980132450331; R: 0.03629976580796253; F1: 0.061691542288557215; Conf.: 0.9539748953974896; Links: 151
Src. prop.: http://islab.di.unimi.it/imoaei2015#name; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#name; Src. trans.: transformations.Void; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.18; Sing.: 0.7346; P: 0.2052980132450331; R: 0.03629976580796253; F1: 0.061691542288557215; Conf.: 0.9539748953974896; Links: 151
Src. prop.: http://islab.di.unimi.it/imoaei2015#name; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#name; Src. trans.: transformations.Void; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.18; Sing.: 0.7346; P: 0.2052980132450331; R: 0.03629976580796253; F1: 0.061691542288557215; Conf.: 0.9539748953974896; Links: 151
Src. prop.: http://islab.di.unimi.it/imoaei2015#name; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#name; Src. trans.: transformations.Void; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.18; Sing.: 0.7346; P: 0.2052980132450331; R: 0.03629976580796253; F1: 0.061691542288557215; Conf.: 0.9539748953974896; Links: 151
Src. prop.: http://islab.di.unimi.it/imoaei2015#name; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#name; Src. trans.: transformations.Void; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.18; Sing.: 0.7346; P: 0.2052980132450331; R: 0.03629976580796253; F1: 0.061691542288557215; Conf.: 0.9539748953974896; Links: 151
Src. prop.: http://islab.di.unimi.it/imoaei2015#name; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.05; Sing.: 0.7335; P: 0.29213483146067415; R: 0.03044496487119438; F1: 0.05514316012725345; Conf.: 0.9539748953974896; Links: 89
Src. prop.: http://islab.di.unimi.it/imoaei2015#name; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.05; Sing.: 0.7335; P: 0.29213483146067415; R: 0.03044496487119438; F1: 0.05514316012725345; Conf.: 0.9539748953974896; Links: 89
Src. prop.: http://islab.di.unimi.it/imoaei2015#name; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.05; Sing.: 0.7335; P: 0.29213483146067415; R: 0.03044496487119438; F1: 0.05514316012725345; Conf.: 0.9539748953974896; Links: 89
Src. prop.: http://islab.di.unimi.it/imoaei2015#name; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.05; Sing.: 0.7335; P: 0.29213483146067415; R: 0.03044496487119438; F1: 0.05514316012725345; Conf.: 0.9539748953974896; Links: 89
Src. prop.: http://islab.di.unimi.it/imoaei2015#name; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#name; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.05; Sing.: 0.7335; P: 0.29213483146067415; R: 0.03044496487119438; F1: 0.05514316012725345; Conf.: 0.9539748953974896; Links: 89
Src. prop.: http://islab.di.unimi.it/imoaei2015#name; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#name; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.05; Sing.: 0.7335; P: 0.29213483146067415; R: 0.03044496487119438; F1: 0.05514316012725345; Conf.: 0.9539748953974896; Links: 89
Src. prop.: http://islab.di.unimi.it/imoaei2015#name; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#name; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.05; Sing.: 0.7335; P: 0.29213483146067415; R: 0.03044496487119438; F1: 0.05514316012725345; Conf.: 0.9539748953974896; Links: 89
Src. prop.: http://islab.di.unimi.it/imoaei2015#name; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#name; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.05; Sing.: 0.7335; P: 0.29213483146067415; R: 0.03044496487119438; F1: 0.05514316012725345; Conf.: 0.9539748953974896; Links: 89
Src. prop.: http://islab.di.unimi.it/imoaei2015#name; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#name; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.05; Sing.: 0.7335; P: 0.29213483146067415; R: 0.03044496487119438; F1: 0.05514316012725345; Conf.: 0.9539748953974896; Links: 89
Src. prop.: http://islab.di.unimi.it/imoaei2015#name; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#name; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.05; Sing.: 0.7335; P: 0.29213483146067415; R: 0.03044496487119438; F1: 0.05514316012725345; Conf.: 0.9539748953974896; Links: 89
Src. prop.: http://islab.di.unimi.it/imoaei2015#name; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#name; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.05; Sing.: 0.7335; P: 0.29213483146067415; R: 0.03044496487119438; F1: 0.05514316012725345; Conf.: 0.9539748953974896; Links: 89
Src. prop.: http://islab.di.unimi.it/imoaei2015#name; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#name; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.05; Sing.: 0.7335; P: 0.29213483146067415; R: 0.03044496487119438; F1: 0.05514316012725345; Conf.: 0.9539748953974896; Links: 89
Src. prop.: http://islab.di.unimi.it/imoaei2015#name; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#name; Src. trans.: transformations.Uppercase; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.05; Sing.: 0.7335; P: 0.29213483146067415; R: 0.03044496487119438; F1: 0.05514316012725345; Conf.: 0.9539748953974896; Links: 89
Src. prop.: http://islab.di.unimi.it/imoaei2015#name; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#name; Src. trans.: transformations.Void; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.05; Sing.: 0.7335; P: 0.29213483146067415; R: 0.03044496487119438; F1: 0.05514316012725345; Conf.: 0.9539748953974896; Links: 89
Src. prop.: http://islab.di.unimi.it/imoaei2015#name; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#name; Src. trans.: transformations.Void; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.05; Sing.: 0.7335; P: 0.29213483146067415; R: 0.03044496487119438; F1: 0.05514316012725345; Conf.: 0.9539748953974896; Links: 89
Src. prop.: http://islab.di.unimi.it/imoaei2015#name; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#name; Src. trans.: transformations.Void; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.05; Sing.: 0.7335; P: 0.29213483146067415; R: 0.03044496487119438; F1: 0.05514316012725345; Conf.: 0.9539748953974896; Links: 89
Src. prop.: http://islab.di.unimi.it/imoaei2015#name; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#name; Src. trans.: transformations.Void; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.05; Sing.: 0.7335; P: 0.29213483146067415; R: 0.03044496487119438; F1: 0.05514316012725345; Conf.: 0.9539748953974896; Links: 89
Src. prop.: http://islab.di.unimi.it/imoaei2015#name; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.25; Sing.: 0.7322; P: 0.1547024952015355; R: 0.4718969555035129; F1: 0.23301532234749928; Conf.: 0.9539748953974896; Links: 2605
Src. prop.: http://islab.di.unimi.it/imoaei2015#name; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.27; Sing.: 0.7322; P: 0.15329022441993154; R: 0.4718969555035129; F1: 0.23140970427792132; Conf.: 0.9539748953974896; Links: 2629
Src. prop.: http://islab.di.unimi.it/imoaei2015#name; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.25; Sing.: 0.7322; P: 0.1547024952015355; R: 0.4718969555035129; F1: 0.23301532234749928; Conf.: 0.9539748953974896; Links: 2605
Src. prop.: http://islab.di.unimi.it/imoaei2015#name; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.27; Sing.: 0.7322; P: 0.15329022441993154; R: 0.4718969555035129; F1: 0.23140970427792132; Conf.: 0.9539748953974896; Links: 2629
Src. prop.: http://islab.di.unimi.it/imoaei2015#name; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.25; Sing.: 0.7322; P: 0.1547024952015355; R: 0.4718969555035129; F1: 0.23301532234749928; Conf.: 0.9539748953974896; Links: 2605
Src. prop.: http://islab.di.unimi.it/imoaei2015#name; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.27; Sing.: 0.7322; P: 0.15329022441993154; R: 0.4718969555035129; F1: 0.23140970427792132; Conf.: 0.9539748953974896; Links: 2629
Src. prop.: http://islab.di.unimi.it/imoaei2015#name; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.25; Sing.: 0.7322; P: 0.1547024952015355; R: 0.4718969555035129; F1: 0.23301532234749928; Conf.: 0.9539748953974896; Links: 2605
Src. prop.: http://islab.di.unimi.it/imoaei2015#name; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.27; Sing.: 0.7322; P: 0.15329022441993154; R: 0.4718969555035129; F1: 0.23140970427792132; Conf.: 0.9539748953974896; Links: 2629
Src. prop.: http://islab.di.unimi.it/imoaei2015#name; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#name; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.25; Sing.: 0.7322; P: 0.1547024952015355; R: 0.4718969555035129; F1: 0.23301532234749928; Conf.: 0.9539748953974896; Links: 2605
Src. prop.: http://islab.di.unimi.it/imoaei2015#name; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#name; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.27; Sing.: 0.7322; P: 0.15329022441993154; R: 0.4718969555035129; F1: 0.23140970427792132; Conf.: 0.9539748953974896; Links: 2629
Src. prop.: http://islab.di.unimi.it/imoaei2015#name; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#name; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.25; Sing.: 0.7322; P: 0.1547024952015355; R: 0.4718969555035129; F1: 0.23301532234749928; Conf.: 0.9539748953974896; Links: 2605
Src. prop.: http://islab.di.unimi.it/imoaei2015#name; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#name; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.27; Sing.: 0.7322; P: 0.15329022441993154; R: 0.4718969555035129; F1: 0.23140970427792132; Conf.: 0.9539748953974896; Links: 2629
Src. prop.: http://islab.di.unimi.it/imoaei2015#name; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#name; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.25; Sing.: 0.7322; P: 0.1547024952015355; R: 0.4718969555035129; F1: 0.23301532234749928; Conf.: 0.9539748953974896; Links: 2605
Src. prop.: http://islab.di.unimi.it/imoaei2015#name; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#name; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.27; Sing.: 0.7322; P: 0.15329022441993154; R: 0.4718969555035129; F1: 0.23140970427792132; Conf.: 0.9539748953974896; Links: 2629
Src. prop.: http://islab.di.unimi.it/imoaei2015#name; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#name; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.25; Sing.: 0.7322; P: 0.1547024952015355; R: 0.4718969555035129; F1: 0.23301532234749928; Conf.: 0.9539748953974896; Links: 2605
Src. prop.: http://islab.di.unimi.it/imoaei2015#name; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#name; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.27; Sing.: 0.7322; P: 0.15329022441993154; R: 0.4718969555035129; F1: 0.23140970427792132; Conf.: 0.9539748953974896; Links: 2629
