Source types: {http://www.okkam.org/ontology_restaurant1.owl#Restaurant=113, http://www.okkam.org/ontology_restaurant1.owl#Address=113, http://www.okkam.org/ontology_restaurant1.owl#City=113}
Target types: {http://www.okkam.org/ontology_restaurant2.owl#Address=752, http://www.okkam.org/ontology_restaurant2.owl#Category=752, http://www.okkam.org/ontology_restaurant2.owl#Restaurant=752}
Src (score): 
		 Property: http://www.okkam.org/ontology_restaurant1.owl#has_address; First score: 0.3333333333333333; Second score: 1.0; Combined: 0.7142857142857143; Selected
		 Property: http://www.okkam.org/ontology_restaurant1.owl#is_in_city; First score: 0.3333333333333333; Second score: 1.0; Combined: 0.7142857142857143; Selected
		 Property: http://www.okkam.org/ontology_restaurant1.owl#street; First score: 0.3333333333333333; Second score: 0.9911504424778761; Combined: 0.7106598984771573; Selected
		 Property: http://www.okkam.org/ontology_restaurant1.owl#phone_number; First score: 0.3333333333333333; Second score: 0.9911504424778761; Combined: 0.7106598984771573; Selected
		 Property: http://www.okkam.org/ontology_restaurant1.owl#name; First score: 0.6666666666666666; Second score: 0.5575221238938053; Combined: 0.5763952424519669
		 Property: http://www.okkam.org/ontology_restaurant1.owl#category; First score: 0.3333333333333333; Second score: 0.168141592920354; Combined: 0.18664047151277016
		 Property: http://www.w3.org/1999/02/22-rdf-syntax-ns#type; First score: 1.0; Second score: 0.008849557522123894; Combined: 0.011037527593818984
Tgt (score): 
		 Property: http://www.okkam.org/ontology_restaurant2.owl#has_address; First score: 0.3333333333333333; Second score: 1.0; Combined: 0.7142857142857143; Selected
		 Property: http://www.okkam.org/ontology_restaurant2.owl#has_category; First score: 0.3333333333333333; Second score: 1.0; Combined: 0.7142857142857143; Selected
		 Property: http://www.okkam.org/ontology_restaurant2.owl#phone_number; First score: 0.3333333333333333; Second score: 0.9946808510638298; Combined: 0.7121096725057121; Selected
		 Property: http://www.okkam.org/ontology_restaurant2.owl#street; First score: 0.3333333333333333; Second score: 0.973404255319149; Combined: 0.703305149884704; Selected
		 Property: http://www.okkam.org/ontology_restaurant2.owl#name; First score: 0.6666666666666666; Second score: 0.5498670212765957; Combined: 0.5698339419830496
		 Property: http://www.okkam.org/ontology_restaurant2.owl#city; First score: 0.3333333333333333; Second score: 0.06515957446808511; Combined: 0.07765451664025357
		 Property: http://www.w3.org/1999/02/22-rdf-syntax-ns#type; First score: 1.0; Second score: 0.0013297872340425532; Combined: 0.001661681621801263
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#phone_number; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#phone_number; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.06; Sing.: 1.0; P: 1.0; R: 0.16071428571428573; F1: 0.27692307692307694; Conf.: 0.0; Links: 18
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#phone_number; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#phone_number; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.15; Sing.: 0.9929; P: 0.9770114942528736; R: 0.7589285714285714; F1: 0.8542713567839196; Conf.: 0.0; Links: 87
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#phone_number; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#phone_number; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.MetricLCS; Threshold: 0.15; Sing.: 0.9929; P: 0.9770114942528736; R: 0.7589285714285714; F1: 0.8542713567839196; Conf.: 0.0; Links: 87
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#phone_number; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#phone_number; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.15; Sing.: 0.9929; P: 0.9770114942528736; R: 0.7589285714285714; F1: 0.8542713567839196; Conf.: 0.0; Links: 87
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#phone_number; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#phone_number; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 0.33; Sing.: 0.9929; P: 0.9770114942528736; R: 0.7589285714285714; F1: 0.8542713567839196; Conf.: 0.0; Links: 87
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#phone_number; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#phone_number; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.Jaccard; Threshold: 0.54; Sing.: 0.9929; P: 0.9770114942528736; R: 0.7589285714285714; F1: 0.8542713567839196; Conf.: 0.0; Links: 87
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#phone_number; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#phone_number; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.37; Sing.: 0.9929; P: 0.9770114942528736; R: 0.7589285714285714; F1: 0.8542713567839196; Conf.: 0.0; Links: 87
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#phone_number; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#phone_number; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.15; Sing.: 0.9929; P: 0.9770114942528736; R: 0.7589285714285714; F1: 0.8542713567839196; Conf.: 0.0; Links: 87
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#phone_number; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#phone_number; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.MetricLCS; Threshold: 0.15; Sing.: 0.9929; P: 0.9770114942528736; R: 0.7589285714285714; F1: 0.8542713567839196; Conf.: 0.0; Links: 87
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#phone_number; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#phone_number; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.15; Sing.: 0.9929; P: 0.9770114942528736; R: 0.7589285714285714; F1: 0.8542713567839196; Conf.: 0.0; Links: 87
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#phone_number; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#phone_number; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 0.33; Sing.: 0.9929; P: 0.9770114942528736; R: 0.7589285714285714; F1: 0.8542713567839196; Conf.: 0.0; Links: 87
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#phone_number; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#phone_number; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.Jaccard; Threshold: 0.54; Sing.: 0.9929; P: 0.9770114942528736; R: 0.7589285714285714; F1: 0.8542713567839196; Conf.: 0.0; Links: 87
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#phone_number; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#phone_number; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.37; Sing.: 0.9929; P: 0.9770114942528736; R: 0.7589285714285714; F1: 0.8542713567839196; Conf.: 0.0; Links: 87
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#phone_number; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#phone_number; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.15; Sing.: 0.9929; P: 0.9770114942528736; R: 0.7589285714285714; F1: 0.8542713567839196; Conf.: 0.0; Links: 87
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#phone_number; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#phone_number; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.MetricLCS; Threshold: 0.15; Sing.: 0.9929; P: 0.9770114942528736; R: 0.7589285714285714; F1: 0.8542713567839196; Conf.: 0.0; Links: 87
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#phone_number; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#phone_number; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.15; Sing.: 0.9929; P: 0.9770114942528736; R: 0.7589285714285714; F1: 0.8542713567839196; Conf.: 0.0; Links: 87
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#phone_number; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#phone_number; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 0.33; Sing.: 0.9929; P: 0.9770114942528736; R: 0.7589285714285714; F1: 0.8542713567839196; Conf.: 0.0; Links: 87
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#phone_number; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#phone_number; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.Jaccard; Threshold: 0.54; Sing.: 0.9929; P: 0.9770114942528736; R: 0.7589285714285714; F1: 0.8542713567839196; Conf.: 0.0; Links: 87
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#phone_number; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#phone_number; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.37; Sing.: 0.9929; P: 0.9770114942528736; R: 0.7589285714285714; F1: 0.8542713567839196; Conf.: 0.0; Links: 87
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#phone_number; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#phone_number; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.15; Sing.: 0.9929; P: 0.9770114942528736; R: 0.7589285714285714; F1: 0.8542713567839196; Conf.: 0.0; Links: 87
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#phone_number; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#phone_number; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.MetricLCS; Threshold: 0.15; Sing.: 0.9929; P: 0.9770114942528736; R: 0.7589285714285714; F1: 0.8542713567839196; Conf.: 0.0; Links: 87
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#phone_number; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#phone_number; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.15; Sing.: 0.9929; P: 0.9770114942528736; R: 0.7589285714285714; F1: 0.8542713567839196; Conf.: 0.0; Links: 87
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#phone_number; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#phone_number; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 0.33; Sing.: 0.9929; P: 0.9770114942528736; R: 0.7589285714285714; F1: 0.8542713567839196; Conf.: 0.0; Links: 87
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#phone_number; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#phone_number; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.Jaccard; Threshold: 0.54; Sing.: 0.9929; P: 0.9770114942528736; R: 0.7589285714285714; F1: 0.8542713567839196; Conf.: 0.0; Links: 87
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#phone_number; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#phone_number; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.37; Sing.: 0.9929; P: 0.9770114942528736; R: 0.7589285714285714; F1: 0.8542713567839196; Conf.: 0.0; Links: 87
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#phone_number; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#phone_number; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.23; Sing.: 0.9929; P: 0.9770114942528736; R: 0.7589285714285714; F1: 0.8542713567839196; Conf.: 0.0; Links: 87
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#phone_number; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#phone_number; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.06; Sing.: 0.9929; P: 0.9770114942528736; R: 0.7589285714285714; F1: 0.8542713567839196; Conf.: 0.0; Links: 87
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#phone_number; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#phone_number; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.MetricLCS; Threshold: 0.23; Sing.: 0.9929; P: 0.9770114942528736; R: 0.7589285714285714; F1: 0.8542713567839196; Conf.: 0.0; Links: 87
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#phone_number; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#phone_number; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.31; Sing.: 0.9929; P: 0.9770114942528736; R: 0.7589285714285714; F1: 0.8542713567839196; Conf.: 0.0; Links: 87
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#phone_number; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#phone_number; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 0.57; Sing.: 0.9929; P: 0.9770114942528736; R: 0.7589285714285714; F1: 0.8542713567839196; Conf.: 0.0; Links: 87
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#phone_number; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#phone_number; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.Jaccard; Threshold: 0.79; Sing.: 0.9929; P: 0.9770114942528736; R: 0.7589285714285714; F1: 0.8542713567839196; Conf.: 0.0; Links: 87
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#phone_number; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#phone_number; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.65; Sing.: 0.9929; P: 0.9770114942528736; R: 0.7589285714285714; F1: 0.8542713567839196; Conf.: 0.0; Links: 87
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#phone_number; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#phone_number; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.15; Sing.: 0.9929; P: 0.9770114942528736; R: 0.7589285714285714; F1: 0.8542713567839196; Conf.: 0.0; Links: 87
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#phone_number; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#phone_number; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.MetricLCS; Threshold: 0.15; Sing.: 0.9929; P: 0.9770114942528736; R: 0.7589285714285714; F1: 0.8542713567839196; Conf.: 0.0; Links: 87
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#phone_number; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#phone_number; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.15; Sing.: 0.9929; P: 0.9770114942528736; R: 0.7589285714285714; F1: 0.8542713567839196; Conf.: 0.0; Links: 87
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#phone_number; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#phone_number; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 0.33; Sing.: 0.9929; P: 0.9770114942528736; R: 0.7589285714285714; F1: 0.8542713567839196; Conf.: 0.0; Links: 87
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#phone_number; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#phone_number; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.Jaccard; Threshold: 0.54; Sing.: 0.9929; P: 0.9770114942528736; R: 0.7589285714285714; F1: 0.8542713567839196; Conf.: 0.0; Links: 87
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#phone_number; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#phone_number; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.37; Sing.: 0.9929; P: 0.9770114942528736; R: 0.7589285714285714; F1: 0.8542713567839196; Conf.: 0.0; Links: 87
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#phone_number; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#phone_number; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.15; Sing.: 0.9929; P: 0.9770114942528736; R: 0.7589285714285714; F1: 0.8542713567839196; Conf.: 0.0; Links: 87
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#phone_number; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#phone_number; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.MetricLCS; Threshold: 0.15; Sing.: 0.9929; P: 0.9770114942528736; R: 0.7589285714285714; F1: 0.8542713567839196; Conf.: 0.0; Links: 87
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#phone_number; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#phone_number; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.15; Sing.: 0.9929; P: 0.9770114942528736; R: 0.7589285714285714; F1: 0.8542713567839196; Conf.: 0.0; Links: 87
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#phone_number; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#phone_number; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 0.33; Sing.: 0.9929; P: 0.9770114942528736; R: 0.7589285714285714; F1: 0.8542713567839196; Conf.: 0.0; Links: 87
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#phone_number; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#phone_number; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.Jaccard; Threshold: 0.54; Sing.: 0.9929; P: 0.9770114942528736; R: 0.7589285714285714; F1: 0.8542713567839196; Conf.: 0.0; Links: 87
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#phone_number; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#phone_number; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.37; Sing.: 0.9929; P: 0.9770114942528736; R: 0.7589285714285714; F1: 0.8542713567839196; Conf.: 0.0; Links: 87
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#phone_number; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#phone_number; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.17; Sing.: 0.9929; P: 0.9770114942528736; R: 0.7589285714285714; F1: 0.8542713567839196; Conf.: 0.0; Links: 87
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#phone_number; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#phone_number; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.06; Sing.: 0.9929; P: 0.9770114942528736; R: 0.7589285714285714; F1: 0.8542713567839196; Conf.: 0.0; Links: 87
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#phone_number; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#phone_number; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.MetricLCS; Threshold: 0.17; Sing.: 0.9929; P: 0.9770114942528736; R: 0.7589285714285714; F1: 0.8542713567839196; Conf.: 0.0; Links: 87
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#phone_number; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#phone_number; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.25; Sing.: 0.9929; P: 0.9770114942528736; R: 0.7589285714285714; F1: 0.8542713567839196; Conf.: 0.0; Links: 87
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#phone_number; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#phone_number; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 0.59; Sing.: 0.9929; P: 0.9770114942528736; R: 0.7589285714285714; F1: 0.8542713567839196; Conf.: 0.0; Links: 87
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#phone_number; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#phone_number; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.17; Sing.: 0.9929; P: 0.9770114942528736; R: 0.7589285714285714; F1: 0.8542713567839196; Conf.: 0.0; Links: 87
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#phone_number; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#phone_number; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.06; Sing.: 0.9929; P: 0.9770114942528736; R: 0.7589285714285714; F1: 0.8542713567839196; Conf.: 0.0; Links: 87
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#phone_number; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#phone_number; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.MetricLCS; Threshold: 0.17; Sing.: 0.9929; P: 0.9770114942528736; R: 0.7589285714285714; F1: 0.8542713567839196; Conf.: 0.0; Links: 87
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#phone_number; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#phone_number; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.25; Sing.: 0.9929; P: 0.9770114942528736; R: 0.7589285714285714; F1: 0.8542713567839196; Conf.: 0.0; Links: 87
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#phone_number; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#phone_number; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 0.59; Sing.: 0.9929; P: 0.9770114942528736; R: 0.7589285714285714; F1: 0.8542713567839196; Conf.: 0.0; Links: 87
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#phone_number; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#phone_number; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.09; Sing.: 0.9929; P: 0.9770114942528736; R: 0.7589285714285714; F1: 0.8542713567839196; Conf.: 0.0; Links: 87
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#phone_number; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#phone_number; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.02; Sing.: 0.9929; P: 0.9770114942528736; R: 0.7589285714285714; F1: 0.8542713567839196; Conf.: 0.0; Links: 87
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#phone_number; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#phone_number; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.MetricLCS; Threshold: 0.09; Sing.: 0.9929; P: 0.9770114942528736; R: 0.7589285714285714; F1: 0.8542713567839196; Conf.: 0.0; Links: 87
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#phone_number; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#phone_number; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.14; Sing.: 0.9929; P: 0.9770114942528736; R: 0.7589285714285714; F1: 0.8542713567839196; Conf.: 0.0; Links: 87
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#phone_number; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#phone_number; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 0.29; Sing.: 0.9929; P: 0.9770114942528736; R: 0.7589285714285714; F1: 0.8542713567839196; Conf.: 0.0; Links: 87
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#phone_number; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#phone_number; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.Jaccard; Threshold: 0.5; Sing.: 0.9929; P: 0.9770114942528736; R: 0.7589285714285714; F1: 0.8542713567839196; Conf.: 0.0; Links: 87
